Slope,Limit,Known Acc,Unknown_acc
0.3,0.17,86.13861386138613,82.2429906542056
0.35,0.17,86.13861386138613,82.2429906542056
0.4,0.17,86.13861386138613,82.2429906542056
0.45,0.17,86.13861386138613,82.2429906542056
0.5,0.17,86.13861386138613,82.2429906542056
0.3,0.17084745762711864,86.13861386138613,82.2429906542056
0.35,0.17084745762711864,86.13861386138613,82.2429906542056
0.4,0.17084745762711864,86.13861386138613,82.2429906542056
0.45,0.17084745762711864,86.13861386138613,82.2429906542056
0.5,0.17084745762711864,86.13861386138613,82.2429906542056
0.3,0.1716949152542373,86.13861386138613,82.2429906542056
0.35,0.1716949152542373,86.13861386138613,82.2429906542056
0.4,0.1716949152542373,86.13861386138613,82.2429906542056
0.45,0.1716949152542373,86.13861386138613,82.2429906542056
0.5,0.1716949152542373,86.13861386138613,82.2429906542056
0.3,0.17254237288135593,86.13861386138613,82.2429906542056
0.35,0.17254237288135593,86.13861386138613,82.2429906542056
0.4,0.17254237288135593,86.13861386138613,82.2429906542056
0.45,0.17254237288135593,86.13861386138613,82.2429906542056
0.5,0.17254237288135593,86.13861386138613,82.2429906542056
0.3,0.1733898305084746,86.46864686468648,82.2429906542056
0.35,0.1733898305084746,86.46864686468648,82.2429906542056
0.4,0.1733898305084746,86.46864686468648,82.2429906542056
0.45,0.1733898305084746,86.46864686468648,82.2429906542056
0.5,0.1733898305084746,86.46864686468648,82.2429906542056
0.3,0.17423728813559322,86.79867986798679,81.93146417445483
0.35,0.17423728813559322,86.79867986798679,81.93146417445483
0.4,0.17423728813559322,86.79867986798679,81.93146417445483
0.45,0.17423728813559322,86.79867986798679,81.93146417445483
0.5,0.17423728813559322,86.79867986798679,81.93146417445483
0.3,0.17508474576271188,87.12871287128714,81.93146417445483
0.35,0.17508474576271188,87.12871287128714,81.93146417445483
0.4,0.17508474576271188,87.12871287128714,81.93146417445483
0.45,0.17508474576271188,87.12871287128714,81.93146417445483
0.5,0.17508474576271188,87.12871287128714,81.93146417445483
0.3,0.1759322033898305,87.45874587458746,81.61993769470405
0.35,0.1759322033898305,87.45874587458746,81.61993769470405
0.4,0.1759322033898305,87.45874587458746,81.61993769470405
0.45,0.1759322033898305,87.45874587458746,81.61993769470405
0.5,0.1759322033898305,87.45874587458746,81.61993769470405
0.3,0.17677966101694917,87.78877887788778,81.61993769470405
0.35,0.17677966101694917,87.78877887788778,81.61993769470405
0.4,0.17677966101694917,87.78877887788778,81.61993769470405
0.45,0.17677966101694917,87.78877887788778,81.61993769470405
0.5,0.17677966101694917,87.78877887788778,81.61993769470405
0.3,0.1776271186440678,88.11881188118812,81.61993769470405
0.35,0.1776271186440678,88.11881188118812,81.61993769470405
0.4,0.1776271186440678,88.11881188118812,81.61993769470405
0.45,0.1776271186440678,88.11881188118812,81.61993769470405
0.5,0.1776271186440678,88.11881188118812,81.61993769470405
0.3,0.17847457627118646,88.44884488448845,81.30841121495327
0.35,0.17847457627118646,88.44884488448845,81.30841121495327
0.4,0.17847457627118646,88.44884488448845,81.30841121495327
0.45,0.17847457627118646,88.44884488448845,81.30841121495327


>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
0.5,0.17847457627118646,88.44884488448845,81.30841121495327
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>


0.3,0.1793220338983051,88.44884488448845,80.37383177570094
0.35,0.1793220338983051,88.44884488448845,80.37383177570094
0.4,0.1793220338983051,88.44884488448845,80.37383177570094
0.45,0.1793220338983051,88.44884488448845,80.37383177570094
0.5,0.1793220338983051,88.44884488448845,80.37383177570094
0.3,0.18016949152542375,88.77887788778878,80.06230529595015
0.35,0.18016949152542375,88.77887788778878,80.06230529595015
0.4,0.18016949152542375,88.77887788778878,80.06230529595015
0.45,0.18016949152542375,88.77887788778878,80.06230529595015
0.5,0.18016949152542375,88.77887788778878,80.06230529595015
0.3,0.18101694915254238,89.10891089108911,79.75077881619937
0.35,0.18101694915254238,89.10891089108911,79.75077881619937
0.4,0.18101694915254238,89.10891089108911,79.75077881619937
0.45,0.18101694915254238,89.10891089108911,79.75077881619937
0.5,0.18101694915254238,89.10891089108911,79.75077881619937
0.3,0.18186440677966104,89.10891089108911,79.43925233644859
0.35,0.18186440677966104,89.10891089108911,79.43925233644859
0.4,0.18186440677966104,89.10891089108911,79.43925233644859
0.45,0.18186440677966104,89.10891089108911,79.43925233644859
0.5,0.18186440677966104,89.10891089108911,79.43925233644859
0.3,0.18271186440677967,89.10891089108911,79.12772585669782
0.35,0.18271186440677967,89.10891089108911,79.12772585669782
0.4,0.18271186440677967,89.10891089108911,79.12772585669782
0.45,0.18271186440677967,89.10891089108911,79.12772585669782
0.5,0.18271186440677967,89.10891089108911,79.12772585669782
0.3,0.18355932203389833,89.43894389438944,78.19314641744548
0.35,0.18355932203389833,89.43894389438944,78.19314641744548
0.4,0.18355932203389833,89.43894389438944,78.19314641744548
0.45,0.18355932203389833,89.43894389438944,78.19314641744548
0.5,0.18355932203389833,89.43894389438944,78.19314641744548
0.3,0.18440677966101696,89.43894389438944,78.19314641744548
0.35,0.18440677966101696,89.43894389438944,78.19314641744548
0.4,0.18440677966101696,89.43894389438944,78.19314641744548
0.45,0.18440677966101696,89.43894389438944,78.19314641744548
0.5,0.18440677966101696,89.43894389438944,78.19314641744548
0.3,0.18525423728813561,89.43894389438944,77.25856697819314
0.35,0.18525423728813561,89.43894389438944,77.25856697819314
0.4,0.18525423728813561,89.43894389438944,77.25856697819314
0.45,0.18525423728813561,89.43894389438944,77.25856697819314
0.5,0.18525423728813561,89.43894389438944,77.25856697819314
0.3,0.18610169491525425,89.43894389438944,77.25856697819314
0.35,0.18610169491525425,89.43894389438944,77.25856697819314
0.4,0.18610169491525425,89.43894389438944,77.25856697819314
0.45,0.18610169491525425,89.43894389438944,77.25856697819314
0.5,0.18610169491525425,89.43894389438944,77.25856697819314
0.3,0.18694915254237288,89.43894389438944,76.94704049844236
0.35,0.18694915254237288,89.43894389438944,76.94704049844236
0.4,0.18694915254237288,89.43894389438944,76.94704049844236
0.45,0.18694915254237288,89.43894389438944,76.94704049844236
0.5,0.18694915254237288,89.43894389438944,76.94704049844236
0.3,0.18779661016949153,89.76897689768977,76.63551401869158
0.35,0.18779661016949153,89.76897689768977,76.63551401869158
0.4,0.18779661016949153,89.76897689768977,76.63551401869158
0.45,0.18779661016949153,89.76897689768977,76.63551401869158
0.5,0.18779661016949153,89.76897689768977,76.63551401869158
0.3,0.18864406779661017,90.0990099009901,76.32398753894081
0.35,0.18864406779661017,90.0990099009901,76.32398753894081
0.4,0.18864406779661017,90.0990099009901,76.32398753894081
0.45,0.18864406779661017,90.0990099009901,76.32398753894081
0.5,0.18864406779661017,90.0990099009901,76.32398753894081
0.3,0.18949152542372882,90.0990099009901,76.32398753894081
0.35,0.18949152542372882,90.0990099009901,76.32398753894081
0.4,0.18949152542372882,90.0990099009901,76.32398753894081
0.45,0.18949152542372882,90.0990099009901,76.32398753894081
0.5,0.18949152542372882,90.0990099009901,76.32398753894081
0.3,0.19033898305084745,90.42904290429043,76.01246105919003
0.35,0.19033898305084745,90.42904290429043,76.01246105919003
0.4,0.19033898305084745,90.42904290429043,76.01246105919003
0.45,0.19033898305084745,90.42904290429043,76.01246105919003

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
0.5,0.19033898305084745,90.42904290429043,76.01246105919003
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

0.3,0.1911864406779661,90.42904290429043,76.01246105919003
0.35,0.1911864406779661,90.42904290429043,76.01246105919003
0.4,0.1911864406779661,90.42904290429043,76.01246105919003
0.45,0.1911864406779661,90.42904290429043,76.01246105919003
0.5,0.1911864406779661,90.42904290429043,76.01246105919003
0.3,0.19203389830508474,90.42904290429043,75.0778816199377
0.35,0.19203389830508474,90.42904290429043,75.0778816199377
0.4,0.19203389830508474,90.42904290429043,75.0778816199377
0.45,0.19203389830508474,90.42904290429043,75.0778816199377
0.5,0.19203389830508474,90.42904290429043,75.0778816199377
0.3,0.1928813559322034,90.75907590759076,74.45482866043614
0.35,0.1928813559322034,90.75907590759076,74.45482866043614
0.4,0.1928813559322034,90.75907590759076,74.45482866043614
0.45,0.1928813559322034,90.75907590759076,74.45482866043614
0.5,0.1928813559322034,90.75907590759076,74.45482866043614
0.3,0.19372881355932203,90.75907590759076,74.14330218068535
0.35,0.19372881355932203,90.75907590759076,74.14330218068535
0.4,0.19372881355932203,90.75907590759076,74.14330218068535
0.45,0.19372881355932203,90.75907590759076,74.14330218068535
0.5,0.19372881355932203,90.75907590759076,74.14330218068535
0.3,0.1945762711864407,90.75907590759076,73.83177570093457
0.35,0.1945762711864407,90.75907590759076,73.83177570093457
0.4,0.1945762711864407,90.75907590759076,73.83177570093457
0.45,0.1945762711864407,90.75907590759076,73.83177570093457
0.5,0.1945762711864407,90.75907590759076,73.83177570093457
0.3,0.19542372881355932,90.75907590759076,72.89719626168224
0.35,0.19542372881355932,90.75907590759076,72.89719626168224
0.4,0.19542372881355932,90.75907590759076,72.89719626168224
0.45,0.19542372881355932,90.75907590759076,72.89719626168224
0.5,0.19542372881355932,90.75907590759076,72.89719626168224
0.3,0.19627118644067798,90.75907590759076,72.89719626168224
0.35,0.19627118644067798,90.75907590759076,72.89719626168224
0.4,0.19627118644067798,90.75907590759076,72.89719626168224
0.45,0.19627118644067798,90.75907590759076,72.89719626168224
0.5,0.19627118644067798,90.75907590759076,72.89719626168224
0.3,0.1971186440677966,90.75907590759076,71.96261682242991
0.35,0.1971186440677966,90.75907590759076,71.96261682242991
0.4,0.1971186440677966,90.75907590759076,71.96261682242991
0.45,0.1971186440677966,90.75907590759076,71.96261682242991
0.5,0.1971186440677966,90.75907590759076,71.96261682242991
0.3,0.19796610169491527,90.75907590759076,71.96261682242991
0.35,0.19796610169491527,90.75907590759076,71.96261682242991
0.4,0.19796610169491527,90.75907590759076,71.96261682242991
0.45,0.19796610169491527,90.75907590759076,71.96261682242991
0.5,0.19796610169491527,90.75907590759076,71.96261682242991
0.3,0.1988135593220339,90.75907590759076,71.33956386292834
0.35,0.1988135593220339,90.75907590759076,71.33956386292834
0.4,0.1988135593220339,90.75907590759076,71.33956386292834
0.45,0.1988135593220339,90.75907590759076,71.33956386292834
0.5,0.1988135593220339,90.75907590759076,71.33956386292834
0.3,0.19966101694915256,90.75907590759076,70.7165109034268
0.35,0.19966101694915256,90.75907590759076,70.7165109034268
0.4,0.19966101694915256,90.75907590759076,70.7165109034268
0.45,0.19966101694915256,90.75907590759076,70.7165109034268
0.5,0.19966101694915256,90.75907590759076,70.7165109034268
0.3,0.2005084745762712,90.75907590759076,70.09345794392523
0.35,0.2005084745762712,90.75907590759076,70.09345794392523
0.4,0.2005084745762712,90.75907590759076,70.09345794392523
0.45,0.2005084745762712,90.75907590759076,70.09345794392523
0.5,0.2005084745762712,90.75907590759076,70.09345794392523
0.3,0.20135593220338982,90.75907590759076,69.78193146417445
0.35,0.20135593220338982,90.75907590759076,69.78193146417445
0.4,0.20135593220338982,90.75907590759076,69.78193146417445
0.45,0.20135593220338982,90.75907590759076,69.78193146417445
0.5,0.20135593220338982,90.75907590759076,69.78193146417445
0.3,0.20220338983050848,91.0891089108911,69.47040498442367
0.35,0.20220338983050848,91.0891089108911,69.47040498442367
0.4,0.20220338983050848,91.0891089108911,69.47040498442367
0.45,0.20220338983050848,91.0891089108911,69.47040498442367
0.5,0.20220338983050848,91.0891089108911,69.47040498442367
0.3,0.20305084745762714,91.0891089108911,68.84735202492212
0.35,0.20305084745762714,91.0891089108911,68.84735202492212
0.4,0.20305084745762714,91.0891089108911,68.84735202492212
0.45,0.20305084745762714,91.0891089108911,68.84735202492212
0.5,0.20305084745762714,91.0891089108911,68.84735202492212
0.3,0.20389830508474577,91.0891089108911,68.53582554517133
0.35,0.20389830508474577,91.0891089108911,68.53582554517133
0.4,0.20389830508474577,91.0891089108911,68.53582554517133
0.45,0.20389830508474577,91.0891089108911,68.53582554517133
0.5,0.20389830508474577,91.0891089108911,68.53582554517133
0.3,0.2047457627118644,91.0891089108911,67.91277258566979
0.35,0.2047457627118644,91.0891089108911,67.91277258566979
0.4,0.2047457627118644,91.0891089108911,67.91277258566979
0.45,0.2047457627118644,91.0891089108911,67.91277258566979
0.5,0.2047457627118644,91.0891089108911,67.91277258566979
0.3,0.20559322033898306,91.0891089108911,66.97819314641744
0.35,0.20559322033898306,91.0891089108911,66.97819314641744
0.4,0.20559322033898306,91.0891089108911,66.97819314641744
0.45,0.20559322033898306,91.0891089108911,66.97819314641744
0.5,0.20559322033898306,91.0891089108911,66.97819314641744
0.3,0.2064406779661017,91.0891089108911,66.97819314641744
0.35,0.2064406779661017,91.0891089108911,66.97819314641744
0.4,0.2064406779661017,91.0891089108911,66.97819314641744
0.45,0.2064406779661017,91.0891089108911,66.97819314641744
0.5,0.2064406779661017,91.0891089108911,66.97819314641744
0.3,0.20728813559322035,91.0891089108911,66.35514018691589
0.35,0.20728813559322035,91.0891089108911,66.35514018691589
0.4,0.20728813559322035,91.0891089108911,66.35514018691589
0.45,0.20728813559322035,91.0891089108911,66.35514018691589
0.5,0.20728813559322035,91.0891089108911,66.35514018691589
0.3,0.20813559322033898,91.0891089108911,66.04361370716511
0.35,0.20813559322033898,91.0891089108911,66.04361370716511
0.4,0.20813559322033898,91.0891089108911,66.04361370716511
0.45,0.20813559322033898,91.0891089108911,66.04361370716511
0.5,0.20813559322033898,91.0891089108911,66.04361370716511
0.3,0.20898305084745764,91.0891089108911,65.73208722741433
0.35,0.20898305084745764,91.0891089108911,65.73208722741433
0.4,0.20898305084745764,91.0891089108911,65.73208722741433
0.45,0.20898305084745764,91.0891089108911,65.73208722741433
0.5,0.20898305084745764,91.0891089108911,65.73208722741433
0.3,0.20983050847457627,91.0891089108911,65.73208722741433
0.35,0.20983050847457627,91.0891089108911,65.73208722741433
0.4,0.20983050847457627,91.0891089108911,65.73208722741433
0.45,0.20983050847457627,91.0891089108911,65.73208722741433
0.5,0.20983050847457627,91.0891089108911,65.73208722741433
0.3,0.21067796610169492,91.41914191419141,65.42056074766354
0.35,0.21067796610169492,91.41914191419141,65.42056074766354
0.4,0.21067796610169492,91.41914191419141,65.42056074766354
0.45,0.21067796610169492,91.41914191419141,65.42056074766354
0.5,0.21067796610169492,91.41914191419141,65.42056074766354
0.3,0.21152542372881356,91.41914191419141,65.10903426791276
0.35,0.21152542372881356,91.41914191419141,65.10903426791276
0.4,0.21152542372881356,91.41914191419141,65.10903426791276
0.45,0.21152542372881356,91.41914191419141,65.10903426791276
0.5,0.21152542372881356,91.41914191419141,65.10903426791276
0.3,0.2123728813559322,91.41914191419141,64.797507788162
0.35,0.2123728813559322,91.41914191419141,64.797507788162
0.4,0.2123728813559322,91.41914191419141,64.797507788162
0.45,0.2123728813559322,91.41914191419141,64.797507788162
0.5,0.2123728813559322,91.41914191419141,64.797507788162
0.3,0.21322033898305084,91.41914191419141,63.862928348909655
0.35,0.21322033898305084,91.41914191419141,63.862928348909655
0.4,0.21322033898305084,91.41914191419141,63.862928348909655
0.45,0.21322033898305084,91.41914191419141,63.862928348909655
0.5,0.21322033898305084,91.41914191419141,63.862928348909655
0.3,0.2140677966101695,91.74917491749174,63.55140186915887
0.35,0.2140677966101695,91.74917491749174,63.55140186915887
0.4,0.2140677966101695,91.74917491749174,63.55140186915887
0.45,0.2140677966101695,91.74917491749174,63.55140186915887
0.5,0.2140677966101695,91.74917491749174,63.55140186915887
0.3,0.21491525423728813,91.74917491749174,62.30529595015576
0.35,0.21491525423728813,91.74917491749174,62.30529595015576
0.4,0.21491525423728813,91.74917491749174,62.30529595015576
0.45,0.21491525423728813,91.74917491749174,62.30529595015576
0.5,0.21491525423728813,91.74917491749174,62.30529595015576
0.3,0.21576271186440676,91.74917491749174,61.6822429906542
0.35,0.21576271186440676,91.74917491749174,61.6822429906542
0.4,0.21576271186440676,91.74917491749174,61.6822429906542
0.45,0.21576271186440676,91.74917491749174,61.6822429906542
0.5,0.21576271186440676,91.74917491749174,61.6822429906542
0.3,0.21661016949152542,91.74917491749174,61.6822429906542
0.35,0.21661016949152542,91.74917491749174,61.6822429906542
0.4,0.21661016949152542,91.74917491749174,61.6822429906542
0.45,0.21661016949152542,91.74917491749174,61.6822429906542
0.5,0.21661016949152542,91.74917491749174,61.6822429906542
0.3,0.21745762711864408,91.74917491749174,61.37071651090342
0.35,0.21745762711864408,91.74917491749174,61.37071651090342
0.4,0.21745762711864408,91.74917491749174,61.37071651090342
0.45,0.21745762711864408,91.74917491749174,61.37071651090342
0.5,0.21745762711864408,91.74917491749174,61.37071651090342
0.3,0.2183050847457627,91.74917491749174,61.37071651090342
0.35,0.2183050847457627,91.74917491749174,61.37071651090342
0.4,0.2183050847457627,91.74917491749174,61.37071651090342
0.45,0.2183050847457627,91.74917491749174,61.37071651090342
0.5,0.2183050847457627,91.74917491749174,61.37071651090342
0.3,0.21915254237288134,92.4092409240924,61.059190031152646
0.35,0.21915254237288134,92.4092409240924,61.059190031152646
0.4,0.21915254237288134,92.4092409240924,61.059190031152646
0.45,0.21915254237288134,92.4092409240924,61.059190031152646
0.5,0.21915254237288134,92.4092409240924,61.059190031152646
0.3,0.22,92.4092409240924,60.747663551401864
0.35,0.22,92.4092409240924,60.747663551401864
0.4,0.22,92.4092409240924,60.747663551401864
0.45,0.22,92.4092409240924,60.747663551401864
0.5,0.22,92.4092409240924,60.747663551401864
